idx,id,bbox
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000001.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000002.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000003.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000004.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000005.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000006.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000007.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000008.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000009.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000010.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000011.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000012.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000013.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000014.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000015.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000016.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000017.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000018.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000019.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000020.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000021.npy,
1,/home/ubuntu/dlcv_final/skull/train/H1_00000001_00000182/H1_00000001_00000182_00000022.npy,
